Claim 0: |{ |Model, ZeroShot (gpt-4-turbo)|, |Task, emotion detection| }, F1-score, 0.5459|
Claim 1: |{ |Model, ZeroShot (gpt-4-turbo)|, |Task, emotion detection| }, Precision, 0.5539|
Claim 2: |{ |Model, ZeroShot (gpt-4-turbo)|, |Task, emotion detection| }, Recall, 0.5682|
Claim 3: |{ |Model, ZeroShot (gpt-4-turbo)|, |Task, emotion detection| }, Acc., 0.6028|

Claim 4: |{ |Model, ZeroShot (gpt-4o)|, |Task, emotion detection| }, F1-score, 0.5732|
Claim 5: |{ |Model, ZeroShot (gpt-4o)|, |Task, emotion detection| }, Precision, 0.5685|
Claim 6: |{ |Model, ZeroShot (gpt-4o)|, |Task, emotion detection| }, Recall, 0.5813|
Claim 7: |{ |Model, ZeroShot (gpt-4o)|, |Task, emotion detection| }, Acc., 0.6164|

Claim 8: |{ |Model, ZSE (gpt-4o)|, |Task, emotion detection| }, F1-score, 0.5723|
Claim 9: |{ |Model, ZSE (gpt-4o)|, |Task, emotion detection| }, Precision, 0.5664|
Claim 10: |{ |Model, ZSE (gpt-4o)|, |Task, emotion detection| }, Recall, 0.589|
Claim 11: |{ |Model, ZSE (gpt-4o)|, |Task, emotion detection| }, Acc., 0.6232|

Claim 12: |{ |Model, ZSEC (gpt-4o)|, |Task, emotion detection| }, F1-score, 0.5726|
Claim 13: |{ |Model, ZSEC (gpt-4o)|, |Task, emotion detection| }, Precision, 0.5631|
Claim 14: |{ |Model, ZSEC (gpt-4o)|, |Task, emotion detection| }, Recall, 0.5953|
Claim 15: |{ |Model, ZSEC (gpt-4o)|, |Task, emotion detection| }, Acc., 0.624|
